  particles.cpp
LIBCD.lib(crt0.obj) : error LNK2005: _mainCRTStartup already defined in LIBCMTD.lib(exe_main.obj)
libucrtd.lib(argv_data.obj) : error LNK2005: ___argc already defined in LIBCD.lib(crt0dat.obj)
libucrtd.lib(argv_data.obj) : error LNK2005: ___argv already defined in LIBCD.lib(crt0dat.obj)
libucrtd.lib(argv_data.obj) : error LNK2005: ___wargv already defined in LIBCD.lib(crt0dat.obj)
libucrtd.lib(exit.obj) : error LNK2005: __c_exit already defined in LIBCD.lib(crt0dat.obj)
libucrtd.lib(exit.obj) : error LNK2005: __cexit already defined in LIBCD.lib(crt0dat.obj)
libucrtd.lib(exit.obj) : error LNK2005: __exit already defined in LIBCD.lib(crt0dat.obj)
libucrtd.lib(exit.obj) : error LNK2005: _exit already defined in LIBCD.lib(crt0dat.obj)
libucrtd.lib(ncommode.obj) : error LNK2005: __commode already defined in LIBCD.lib(ncommode.obj)
libucrtd.lib(errno.obj) : error LNK2005: __set_errno already defined in LIBCD.lib(fpexcept.obj)
libucrtd.lib(wctomb.obj) : error LNK2005: _wctomb already defined in LIBCD.lib(wctomb.obj)
libucrtd.lib(nlsdata.obj) : error LNK2005: ___mb_cur_max already defined in LIBCD.lib(nlsdata1.obj)
libucrtd.lib(dbgrptt.obj) : error LNK2005: __CrtSetReportFile already defined in LIBCD.lib(dbgrpt.obj)
libucrtd.lib(dbgrptt.obj) : error LNK2005: __CrtSetReportHook already defined in LIBCD.lib(dbgrpt.obj)
libucrtd.lib(dbgrptt.obj) : error LNK2005: __CrtSetReportMode already defined in LIBCD.lib(dbgrpt.obj)
libucrtd.lib(dbgrptt.obj) : error LNK2005: __crtAssertBusy already defined in LIBCD.lib(dbgrpt.obj)
libucrtd.lib(dbgrptt.obj) : error LNK2005: __CrtDbgMode already defined in LIBCD.lib(dbgrpt.obj)
libucrtd.lib(dbgrptt.obj) : error LNK2005: __CrtDbgFile already defined in LIBCD.lib(dbgrpt.obj)
libucrtd.lib(signal.obj) : error LNK2005: _raise already defined in LIBCD.lib(winsig.obj)
libucrtd.lib(signal.obj) : error LNK2005: _signal already defined in LIBCD.lib(winsig.obj)
libucrtd.lib(mbctype.obj) : error LNK2005: __getmbcp already defined in LIBCD.lib(mbctype.obj)
libucrtd.lib(mbctype.obj) : error LNK2005: __setmbcp already defined in LIBCD.lib(mbctype.obj)
libucrtd.lib(osfinfo.obj) : error LNK2005: __alloc_osfhnd already defined in LIBCD.lib(osfinfo.obj)
libucrtd.lib(osfinfo.obj) : error LNK2005: __free_osfhnd already defined in LIBCD.lib(osfinfo.obj)
libucrtd.lib(osfinfo.obj) : error LNK2005: __get_osfhandle already defined in LIBCD.lib(osfinfo.obj)
libucrtd.lib(osfinfo.obj) : error LNK2005: __open_osfhandle already defined in LIBCD.lib(osfinfo.obj)
libucrtd.lib(debug_heap.obj) : error LNK2005: __CrtCheckMemory already defined in LIBCD.lib(dbgheap.obj)
libucrtd.lib(debug_heap.obj) : error LNK2005: __CrtDoForAllClientObjects already defined in LIBCD.lib(dbgheap.obj)
libucrtd.lib(debug_heap.obj) : error LNK2005: __CrtDumpMemoryLeaks already defined in LIBCD.lib(dbgheap.obj)
libucrtd.lib(debug_heap.obj) : error LNK2005: __CrtIsMemoryBlock already defined in LIBCD.lib(dbgheap.obj)
libucrtd.lib(debug_heap.obj) : error LNK2005: __CrtIsValidHeapPointer already defined in LIBCD.lib(dbgheap.obj)
libucrtd.lib(debug_heap.obj) : error LNK2005: __CrtIsValidPointer already defined in LIBCD.lib(dbgheap.obj)
libucrtd.lib(debug_heap.obj) : error LNK2005: __CrtMemCheckpoint already defined in LIBCD.lib(dbgheap.obj)
libucrtd.lib(debug_heap.obj) : error LNK2005: __CrtMemDifference already defined in LIBCD.lib(dbgheap.obj)
libucrtd.lib(debug_heap.obj) : error LNK2005: __CrtMemDumpAllObjectsSince already defined in LIBCD.lib(dbgheap.obj)
libucrtd.lib(debug_heap.obj) : error LNK2005: __CrtMemDumpStatistics already defined in LIBCD.lib(dbgheap.obj)
libucrtd.lib(debug_heap.obj) : error LNK2005: __CrtReportBlockType already defined in LIBCD.lib(dbgheap.obj)
libucrtd.lib(debug_heap.obj) : error LNK2005: __CrtSetAllocHook already defined in LIBCD.lib(dbgheap.obj)
libucrtd.lib(debug_heap.obj) : error LNK2005: __CrtSetBreakAlloc already defined in LIBCD.lib(dbgheap.obj)
libucrtd.lib(debug_heap.obj) : error LNK2005: __CrtSetDbgBlockType already defined in LIBCD.lib(dbgheap.obj)
libucrtd.lib(debug_heap.obj) : error LNK2005: __CrtSetDbgFlag already defined in LIBCD.lib(dbgheap.obj)
libucrtd.lib(debug_heap.obj) : error LNK2005: __CrtSetDumpClient already defined in LIBCD.lib(dbgheap.obj)
libucrtd.lib(debug_heap.obj) : error LNK2005: __aligned_free_dbg already defined in LIBCD.lib(dbgheap.obj)
libucrtd.lib(debug_heap.obj) : error LNK2005: __aligned_malloc_dbg already defined in LIBCD.lib(dbgheap.obj)
libucrtd.lib(debug_heap.obj) : error LNK2005: __aligned_offset_malloc_dbg already defined in LIBCD.lib(dbgheap.obj)
libucrtd.lib(debug_heap.obj) : error LNK2005: __aligned_offset_realloc_dbg already defined in LIBCD.lib(dbgheap.obj)
libucrtd.lib(debug_heap.obj) : error LNK2005: __aligned_realloc_dbg already defined in LIBCD.lib(dbgheap.obj)
libucrtd.lib(debug_heap.obj) : error LNK2005: __calloc_dbg already defined in LIBCD.lib(dbgheap.obj)
libucrtd.lib(debug_heap.obj) : error LNK2005: __expand_dbg already defined in LIBCD.lib(dbgheap.obj)
libucrtd.lib(debug_heap.obj) : error LNK2005: __free_dbg already defined in LIBCD.lib(dbgheap.obj)
libucrtd.lib(debug_heap.obj) : error LNK2005: __malloc_dbg already defined in LIBCD.lib(dbgheap.obj)
libucrtd.lib(debug_heap.obj) : error LNK2005: __msize_dbg already defined in LIBCD.lib(dbgheap.obj)
libucrtd.lib(debug_heap.obj) : error LNK2005: __realloc_dbg already defined in LIBCD.lib(dbgheap.obj)
libucrtd.lib(debug_heap.obj) : error LNK2005: __crtDbgFlag already defined in LIBCD.lib(dbgheap.obj)
libucrtd.lib(debug_heap.obj) : error LNK2005: __crtBreakAlloc already defined in LIBCD.lib(dbgheap.obj)
libucrtd.lib(heap_handle.obj) : error LNK2005: __get_heap_handle already defined in LIBCD.lib(heapinit.obj)
libucrtd.lib(ioinit.obj) : error LNK2005: ___badioinfo already defined in LIBCD.lib(ioinit.obj)
libucrtd.lib(new_handler.obj) : error LNK2005: __callnewh already defined in LIBCD.lib(handler.obj)
libucrtd.lib(isctype.obj) : error LNK2005: __chvalidator already defined in LIBCD.lib(isctype.obj)
libucrtd.lib(isctype.obj) : error LNK2005: __isctype already defined in LIBCD.lib(isctype.obj)
libucrtd.lib(fflush.obj) : error LNK2005: __flushall already defined in LIBCD.lib(fflush.obj)
libucrtd.lib(fflush.obj) : error LNK2005: _fflush already defined in LIBCD.lib(fflush.obj)
libucrtd.lib(ctype.obj) : error LNK2005: ___pctype_func already defined in LIBCD.lib(ctype.obj)
libucrtd.lib(ctype.obj) : error LNK2005: ___pwctype_func already defined in LIBCD.lib(ctype.obj)
libucrtd.lib(ctype.obj) : error LNK2005: __wctype already defined in LIBCD.lib(ctype.obj)
libucrtd.lib(ctype.obj) : error LNK2005: ___newctype already defined in LIBCD.lib(ctype.obj)
libucrtd.lib(ctype.obj) : error LNK2005: __pctype already defined in LIBCD.lib(ctype.obj)
libucrtd.lib(ctype.obj) : error LNK2005: __pwctype already defined in LIBCD.lib(ctype.obj)
libucrtd.lib(xtoa.obj) : error LNK2005: __i64toa already defined in LIBCD.lib(xtoa.obj)
libucrtd.lib(xtoa.obj) : error LNK2005: __itoa already defined in LIBCD.lib(xtoa.obj)
libucrtd.lib(xtoa.obj) : error LNK2005: __ltoa already defined in LIBCD.lib(xtoa.obj)
libucrtd.lib(xtoa.obj) : error LNK2005: __ui64toa already defined in LIBCD.lib(xtoa.obj)
libucrtd.lib(xtoa.obj) : error LNK2005: __ultoa already defined in LIBCD.lib(xtoa.obj)
libucrtd.lib(atox.obj) : error LNK2005: __atoi64 already defined in LIBCD.lib(atox.obj)
libucrtd.lib(atox.obj) : error LNK2005: _atoi already defined in LIBCD.lib(atox.obj)
libucrtd.lib(atox.obj) : error LNK2005: _atol already defined in LIBCD.lib(atox.obj)
libucrtd.lib(align.obj) : error LNK2005: __aligned_free already defined in LIBCD.lib(dbgheap.obj)
libucrtd.lib(align.obj) : error LNK2005: __aligned_malloc already defined in LIBCD.lib(dbgheap.obj)
libucrtd.lib(align.obj) : error LNK2005: __aligned_offset_malloc already defined in LIBCD.lib(dbgheap.obj)
libucrtd.lib(align.obj) : error LNK2005: __aligned_offset_realloc already defined in LIBCD.lib(dbgheap.obj)
libucrtd.lib(align.obj) : error LNK2005: __aligned_realloc already defined in LIBCD.lib(dbgheap.obj)
libucrtd.lib(tolower_toupper.obj) : error LNK2005: __tolower already defined in LIBCD.lib(tolower.obj)
libucrtd.lib(tolower_toupper.obj) : error LNK2005: _tolower already defined in LIBCD.lib(tolower.obj)
libvcruntimed.lib(trnsctrl.obj) : error LNK2005: "void * __cdecl _CallCatchBlock2(struct EHRegistrationNode *,struct _s_FuncInfo const *,void *,int,unsigned long)" (?_CallCatchBlock2@@YAPAXPAUEHRegistrationNode@@PBU_s_FuncInfo@@PAXHK@Z) already defined in LIBCD.lib(trnsctrl.obj)
libvcruntimed.lib(trnsctrl.obj) : error LNK2005: "int __cdecl _CallSETranslator(struct EHExceptionRecord *,struct EHRegistrationNode *,void *,void *,struct _s_FuncInfo const *,int,struct EHRegistrationNode *)" (?_CallSETranslator@@YAHPAUEHExceptionRecord@@PAUEHRegistrationNode@@PAX2PBU_s_FuncInfo@@H1@Z) already defined in LIBCD.lib(trnsctrl.obj)
libvcruntimed.lib(trnsctrl.obj) : error LNK2005: "struct _s_TryBlockMapEntry const * __cdecl _GetRangeOfTrysToCheck(struct _s_FuncInfo const *,int,int,unsigned int *,unsigned int *)" (?_GetRangeOfTrysToCheck@@YAPBU_s_TryBlockMapEntry@@PBU_s_FuncInfo@@HHPAI1@Z) already defined in LIBCD.lib(trnsctrl.obj)
libvcruntimed.lib(trnsctrl.obj) : error LNK2005: "void __stdcall _JumpToContinuation(void *,struct EHRegistrationNode *)" (?_JumpToContinuation@@YGXPAXPAUEHRegistrationNode@@@Z) already defined in LIBCD.lib(trnsctrl.obj)
libvcruntimed.lib(trnsctrl.obj) : error LNK2005: "void __stdcall _UnwindNestedFrames(struct EHRegistrationNode *,struct EHExceptionRecord *)" (?_UnwindNestedFrames@@YGXPAUEHRegistrationNode@@PAUEHExceptionRecord@@@Z) already defined in LIBCD.lib(trnsctrl.obj)
libvcruntimed.lib(trnsctrl.obj) : error LNK2005: ___CxxFrameHandler already defined in LIBCD.lib(trnsctrl.obj)
libvcruntimed.lib(trnsctrl.obj) : error LNK2005: ___CxxLongjmpUnwind@4 already defined in LIBCD.lib(trnsctrl.obj)
C:\Users\holly\Documents\Oregon State\Courses\475 - Parallel Programming\Project 7A\ParticlesTemplate\Debug\Particles.exe : fatal error LNK1169: one or more multiply defined symbols found
